Time,date,hour,hour_sin,hour_cos,day_of_year,doy_sin,doy_cos,Diffus_kW,Global0_kW,Global45_kW,Global60_kW,Global30_kW,ClearSky0_kW
2023-07-04 18:15:00,2023-07-04,18,-0.9978589232386046,0.0654031292301266,185,-0.0367913021238619,-0.999322970859787,0.0247,0.0233999999999999,0.0241,0.0247,0.0233,
2023-07-04 18:30:00,2023-07-04,18,-0.9914448613738068,0.1305261922200796,185,-0.0369703758061304,-0.9993163619759028,0.0155,0.0149,0.0163,0.0162,0.0148,
2023-07-04 18:45:00,2023-07-04,18,-0.9807852804032162,0.1950903220161999,185,-0.0371494483012413,-0.9993097210029098,0.00695,0.00687,0.00841,0.00825,0.00701,
2023-07-04 19:00:00,2023-07-04,19,-0.9659258262890966,0.258819045102415,185,-0.0373285196034431,-0.9993030479410214,0.0019199999999999,0.00189,0.0022299999999999,0.00233,0.000904,
2023-07-04 19:15:00,2023-07-04,19,-0.9469301294951264,0.3214394653031003,185,-0.0375075897069874,-0.999296342790452,-0.00244,-0.0022,-0.000738,-0.000841,-0.0020499999999999,
2023-07-04 19:30:00,2023-07-04,19,-0.9238795325112944,0.3826834323650713,185,-0.0376866586061228,-0.9992896055514164,-0.00309,-0.00274,-0.00122,-0.00132,-0.0025,
2023-07-04 19:45:00,2023-07-04,19,-0.8968727415326774,0.4422886902190235,185,-0.0378657262951001,-0.9992828362241316,-0.00298,-0.00245,-0.00101,-0.000967,-0.00208,
2023-07-04 20:00:00,2023-07-04,20,-0.8660254037845175,0.4999999999998634,185,-0.0380447927681682,-0.9992760348088146,-0.00291,-0.00235,-0.000831,-0.000879,-0.0021,
2023-07-04 20:15:00,2023-07-04,20,-0.831469612302608,0.5555702330195083,185,-0.0382238580195777,-0.9992692013056838,-0.0025099999999999,-0.00189,-0.000741,-0.000726,-0.00207,
2023-07-04 20:30:00,2023-07-04,20,-0.7933533402912767,0.6087614290086665,185,-0.038402922043579,-0.9992623357149588,-0.00257,-0.002,-0.000696,-0.000593,-0.00183,
2023-07-04 20:45:00,2023-07-04,20,-0.7518398074789928,0.6593458151000512,185,-0.0385819848344208,-0.9992554380368598,-0.00239,-0.00177,-0.000648,-0.000474,-0.00157,
2023-07-04 21:00:00,2023-07-04,21,-0.7071067811865325,0.7071067811865626,185,-0.038761046386355,-0.9992485082716084,-0.00263,-0.00199,-0.000707,-0.000535,-0.0016799999999999,
2023-07-04 21:15:00,2023-07-04,21,-0.6593458151000192,0.751839807479021,185,-0.0389401066936305,-0.9992415464194274,-0.00283,-0.00218,-0.000631,-0.000528,-0.0018,
2023-07-04 21:30:00,2023-07-04,21,-0.608761429008813,0.7933533402911642,185,-0.0391191657504978,-0.99923455248054,-0.00271,-0.00206,-0.000576,-0.000459,-0.00179,
2023-07-04 21:45:00,2023-07-04,21,-0.5555702330196618,0.8314696123025054,185,-0.0392982235512077,-0.9992275264551708,-0.00241,-0.00182,-0.000651,-0.000493,-0.0018,
2023-07-04 22:00:00,2023-07-04,22,-0.5000000000000233,0.8660254037844252,185,-0.0394772800900094,-0.9992204683435456,-0.00233,-0.0017,-0.000724,-0.000535,-0.0018,
2023-07-04 22:15:00,2023-07-04,22,-0.4422886902189852,0.8968727415326962,185,-0.0396563353611543,-0.9992133781458912,-0.00265,-0.0020499999999999,-0.000765,-0.000436,-0.00166,
2023-07-04 22:30:00,2023-07-04,22,-0.382683432365242,0.9238795325112236,185,-0.0398353893588913,-0.9992062558624348,-0.00258,-0.00206,-0.00072,-0.000516,-0.00179,
2023-07-04 22:45:00,2023-07-04,22,-0.3214394653032752,0.946930129495067,185,-0.0400144420774725,-0.9991991014934054,-0.00254,-0.002,-0.000683,-0.000436,-0.0016899999999999,
2023-07-04 23:00:00,2023-07-04,23,-0.2588190451025934,0.9659258262890488,185,-0.0401934935111471,-0.9991919150390326,-0.00218,-0.0016699999999999,-0.000769,-0.000528,-0.00177,
2023-07-04 23:15:00,2023-07-04,23,-0.1950903220161581,0.9807852804032244,185,-0.0403725436541659,-0.9991846964995472,-0.00249,-0.00189,-0.000814,-0.000344,-0.0014399999999999,
2023-07-04 23:30:00,2023-07-04,23,-0.1305261922200373,0.9914448613738124,185,-0.04055159250078,-0.9991774458751812,-0.00309,-0.0025099999999999,-0.000965,-0.000474,-0.00198,
2023-07-04 23:45:00,2023-07-04,23,-0.065403129230084,0.9978589232386074,185,-0.040730640045239,-0.9991701631661672,-0.0025499999999999,-0.0022299999999999,-0.00108,-0.000979,-0.00216,
