Time,date,hour,hour_sin,hour_cos,day_of_year,doy_sin,doy_cos,Diffus_kW,Global0_kW,Global45_kW,Global60_kW,Global30_kW,ClearSky0_kW
2023-01-03 15:45:00,2023-01-03,15,-0.831469612302545,-0.5555702330196026,3,0.0456789762927918,0.9989561707726934,0.0106,0.0107,0.0176,0.0182,0.0150999999999999,
2023-01-03 16:00:00,2023-01-03,16,-0.8660254037844377,-0.5000000000000016,3,0.0458579841034047,0.9989479692626496,0.00216,0.00248,0.00494,0.00466,0.00317,
2023-01-03 16:15:00,2023-01-03,16,-0.8968727415326885,-0.442288690219001,3,0.0460369904414691,0.9989397356753268,-0.00191,-0.00148,8.27e-05,-0.000195,-0.0016,
2023-01-03 16:30:00,2023-01-03,16,-0.9238795325112864,-0.3826834323650908,3,0.0462159953012369,0.9989314700109894,-0.00266,-0.00227,-0.00115,-0.00127,-0.00254,
2023-01-03 16:45:00,2023-01-03,16,-0.9469301294951048,-0.321439465303164,3,0.04639499867696,0.9989231722699022,-0.00202,-0.00173,-0.000848,-0.00101,-0.0020299999999999,
2023-01-03 17:00:00,2023-01-03,17,-0.9659258262890682,-0.2588190451025211,3,0.0465740005628905,0.9989148424523324,3.31e-05,0.000461,0.000545,0.000627,0.000544,
2023-01-03 17:15:00,2023-01-03,17,-0.98078528040323,-0.19509032201613,3,0.0467530009532804,0.9989064805585468,-0.00163,-0.00113,-0.000231,-0.000229,-0.00141,
2023-01-03 17:30:00,2023-01-03,17,-0.9914448613738104,-0.1305261922200512,3,0.0469319998423819,0.9988980865888144,-0.00242,-0.002,-0.00107,-0.000979,-0.0023599999999999,
2023-01-03 17:45:00,2023-01-03,17,-0.9978589232386036,-0.0654031292301441,3,0.047110997224447,0.9988896605434048,-0.00252,-0.0022,-0.0013,-0.00122,-0.00243,
2023-01-03 18:00:00,2023-01-03,18,-1.0,1.1028010998692062e-15,3,0.0472899930937281,0.998881202422588,-0.00221,-0.0019,-0.000982,-0.00103,-0.00207,
2023-01-03 18:15:00,2023-01-03,18,-0.9978589232386036,0.0654031292301427,3,0.0474689874444772,0.998872712226636,-0.00199,-0.0016799999999999,-0.0011,-0.000799,-0.00182,
2023-01-03 18:30:00,2023-01-03,18,-0.9914448613738106,0.1305261922200498,3,0.0476479802709469,0.9988641899558216,-0.0019,-0.00156,-0.000872,-0.000841,-0.0014399999999999,
2023-01-03 18:45:00,2023-01-03,18,-0.9807852804032304,0.1950903220161287,3,0.0478269715673893,0.998855635610418,-0.00234,-0.00197,-0.00115,-0.000833,-0.0020499999999999,
2023-01-03 19:00:00,2023-01-03,19,-0.9659258262890684,0.2588190451025198,3,0.0480059613280569,0.9988470491907002,-0.0023799999999999,-0.00198,-0.000862,-0.00099,-0.00224,
2023-01-03 19:15:00,2023-01-03,19,-0.9469301294951064,0.3214394653031593,3,0.0481849495472022,0.998838430696944,-0.00229,-0.00188,-0.000855,-0.000784,-0.00202,
2023-01-03 19:30:00,2023-01-03,19,-0.9238795325112868,0.3826834323650895,3,0.0483639362190776,0.9988297801294258,-0.00213,-0.00183,-0.000786,-0.000738,-0.00196,
2023-01-03 19:45:00,2023-01-03,19,-0.896872741532689,0.4422886902189998,3,0.0485429213379357,0.9988210974884236,-0.00197,-0.0016,-0.000769,-0.000738,-0.00178,
2023-01-03 20:00:00,2023-01-03,20,-0.8660254037844384,0.5000000000000004,3,0.0487219048980291,0.9988123827742162,-0.00163,-0.00106,0.000148,0.000161,-0.0011899999999999,
2023-01-03 20:15:00,2023-01-03,20,-0.8314696123025458,0.5555702330196015,3,0.0489008868936104,0.9988036359870834,-0.00125,-0.000624,0.000631,0.000635,-0.000977,
2023-01-03 20:30:00,2023-01-03,20,-0.7933533402912344,0.6087614290087217,3,0.0490798673189324,0.9987948571273062,-0.00137,-0.000727,0.000152,0.000126,-0.00132,
2023-01-03 20:45:00,2023-01-03,20,-0.7518398074789775,0.6593458151000687,3,0.0492588461682477,0.9987860461951664,-0.00161,-0.000872,0.00031,0.000577,-0.00132,
2023-01-03 21:00:00,2023-01-03,21,-0.7071067811865487,0.7071067811865464,3,0.0494378234358093,0.9987772031909468,-0.000856,-0.000511,-3.79e-05,-1.15e-05,-0.00078,
2023-01-03 21:15:00,2023-01-03,21,-0.6593458151000684,0.7518398074789777,3,0.0496167991158699,0.9987683281149314,-0.0018,-0.00141,-0.000531,-0.000642,-0.00204,
2023-01-03 21:30:00,2023-01-03,21,-0.6087614290087213,0.7933533402912346,3,0.0497957732026824,0.9987594209674054,-0.00191,-0.00156,-0.000834,-0.000845,-0.00217,
2023-01-03 21:45:00,2023-01-03,21,-0.5555702330196041,0.831469612302544,3,0.0499747456904998,0.9987504817486548,-0.0016,-0.00151,-0.00107,-0.00113,-0.00187,
2023-01-03 22:00:00,2023-01-03,22,-0.5000000000000001,0.8660254037844386,3,0.0501537165735751,0.9987415104589664,-0.00136,-0.00102,-0.000489,-0.000482,-0.00132,
2023-01-03 22:15:00,2023-01-03,22,-0.4422886902190026,0.8968727415326876,3,0.0503326858461613,0.9987325070986284,-0.00159,-0.00123,-0.000552,-0.000463,-0.00162,
2023-01-03 22:30:00,2023-01-03,22,-0.3826834323650925,0.9238795325112856,3,0.0505116535025116,0.99872347166793,-0.00141,-0.0011,-0.000489,-0.000268,-0.00129,
2023-01-03 22:45:00,2023-01-03,22,-0.3214394653031623,0.9469301294951054,3,0.0506906195368791,0.998714404167161,-0.00148,-0.00117,-0.000452,-0.000287,-0.0015,
2023-01-03 23:00:00,2023-01-03,23,-0.2588190451025194,0.9659258262890686,3,0.050869583943517,0.998705304596613,-0.00157,-0.00127,-0.000589,-0.000413,-0.00156,
2023-01-03 23:15:00,2023-01-03,23,-0.1950903220161283,0.9807852804032304,3,0.0510485467166786,0.998696172956578,-0.00155,-0.00115,-0.000393,-8.41e-05,-0.00125,
2023-01-03 23:30:00,2023-01-03,23,-0.130526192220053,0.9914448613738104,3,0.0512275078506172,0.9986870092473492,-0.00137,-0.00108,-0.000462,-0.000191,-0.00117,
2023-01-03 23:45:00,2023-01-03,23,-0.0654031292301424,0.9978589232386036,3,0.0514064673395862,0.9986778134692208,-0.0014299999999999,-0.00112,-0.000431,-0.000313,-0.00129,
