Time,date,hour,hour_sin,hour_cos,day_of_year,doy_sin,doy_cos,Diffus_kW,Global0_kW,Global45_kW,Global60_kW,Global30_kW,ClearSky0_kW
2023-06-06 21:00:00,2023-06-06,21,-0.7071067811865879,0.7071067811865072,157,0.4285677741402221,-0.9035096363451224,-0.0025299999999999,-0.00183,-0.000793,-0.000646,-0.00187,
2023-06-06 21:15:00,2023-06-06,21,-0.6593458151000782,0.7518398074789693,157,0.4284058623137206,-0.9035864192954858,-0.0025499999999999,-0.00191,-0.000862,-0.00073,-0.00187,
2023-06-06 21:30:00,2023-06-06,21,-0.6087614290086949,0.7933533402912549,157,0.4282439367306527,-0.9036631732307302,-0.00232,-0.00161,-0.000669,-0.000539,-0.0016899999999999,
2023-06-06 21:45:00,2023-06-06,21,-0.5555702330196325,0.831469612302525,157,0.4280819973962177,-0.9037398981483912,-0.00239,-0.00176,-0.000762,-0.000615,-0.0018,
2023-06-06 22:00:00,2023-06-06,22,-0.4999999999999928,0.8660254037844428,157,0.4279200443156151,-0.9038165940460056,-0.00239,-0.0016899999999999,-0.000748,-0.000612,-0.00181,
2023-06-06 22:15:00,2023-06-06,22,-0.4422886902189536,0.8968727415327118,157,0.4277580774940462,-0.90389326092111,-0.00246,-0.00188,-0.000686,-0.000657,-0.00174,
2023-06-06 22:30:00,2023-06-06,22,-0.3826834323652094,0.9238795325112372,157,0.4275960969367116,-0.9039698987712425,-0.00233,-0.00156,-0.000527,-0.00047,-0.00178,
2023-06-06 22:45:00,2023-06-06,22,-0.3214394653032418,0.9469301294950784,157,0.4274341026488126,-0.9040465075939424,-0.00361,-0.00297,-0.00147,-0.00149,-0.00292,
2023-06-06 23:00:00,2023-06-06,23,-0.2588190451025593,0.965925826289058,157,0.4272720946355507,-0.9041230873867502,-0.00272,-0.00219,-0.00137,-0.00125,-0.0025099999999999,
2023-06-06 23:15:00,2023-06-06,23,-0.195090322016235,0.9807852804032092,157,0.4271100729021292,-0.9041996381472056,-0.00184,-0.00179,-0.000955,-0.00104,-0.00195,
2023-06-06 23:30:00,2023-06-06,23,-0.1305261922201151,0.991444861373802,157,0.4269480374537494,-0.904276159872852,-0.0023,-0.0018,-0.000617,-0.000474,-0.00135,
2023-06-06 23:45:00,2023-06-06,23,-0.0654031292301623,0.9978589232386024,157,0.4267859882956151,-0.9043526525612312,-0.00211,-0.0016899999999999,-0.000789,-0.000371,-0.00132,
